term,Estimate,Std. Error,t value,CI_lower,CI_upper,type,threshold,level,header
as.factor(leftright)1,0.1342705579618225,0.020154446564166057,6.662081121123471,0.09476784269605702,0.17377327322758795,Non-Political News,3,(A) Country: Germany,(A) Country
as.factor(leftright)1,0.25068169780567706,0.014964087563067436,16.752220725063086,0.2213520861820649,0.28001130942928926,Non-Political News,3,(A) Country: Spain,(A) Country
as.factor(leftright)1,0.06443945689054226,0.01410573405932299,4.56831644631439,0.036792218134269195,0.09208669564681532,Non-Political News,3,(A) Country: France,(A) Country
as.factor(leftright)1,0.12197859485378983,0.013934797457127585,8.753524780613036,0.09466639183781976,0.1492907978697599,Non-Political News,3,(A) Country: Italy,(A) Country
as.factor(leftright)1,0.09792145893280257,0.017547649914933898,5.580317558618871,0.06352806509953213,0.13231485276607302,Non-Political News,3,(A) Country: United Kingdom,(A) Country
as.factor(leftright)1,0.2336264193037907,0.015408900025387138,15.161784353125556,0.2034249752540319,0.26382786335354946,Non-Political News,3,(A) Country: USA,(A) Country
as.factor(leftright)1,0.13346725704887635,0.020259452214516818,6.587900582684116,0.09375873070842339,0.17317578338932932,Non-Political News,10,(A) Country: Germany,(A) Country
as.factor(leftright)1,0.2496593121311936,0.015026640522397574,16.614446306815573,0.22020709670729435,0.27911152755509283,Non-Political News,10,(A) Country: Spain,(A) Country
as.factor(leftright)1,0.06426786631325808,0.01413588847270012,4.546432750751759,0.03656152490676584,0.09197420771975032,Non-Political News,10,(A) Country: France,(A) Country
as.factor(leftright)1,0.12934027547668106,0.014001449110038547,9.23763493765432,0.10189743522100551,0.15678311573235662,Non-Political News,10,(A) Country: Italy,(A) Country
as.factor(leftright)1,0.09685555439865809,0.017573041790278385,5.511598706391271,0.062412392489712455,0.13129871630760373,Non-Political News,10,(A) Country: United Kingdom,(A) Country
as.factor(leftright)1,0.23488453860978328,0.015487114475950895,15.166449436047161,0.20452979423691953,0.26523928298264704,Non-Political News,10,(A) Country: USA,(A) Country
as.factor(leftright)1,0.13577882743243233,0.02082998067002091,6.518432714047066,0.09495206531919134,0.17660558954567332,Non-Political News,30,(A) Country: Germany,(A) Country
as.factor(leftright)1,0.2650422167074709,0.015440392910190092,17.16550985775451,0.23477904660349833,0.29530538681144347,Non-Political News,30,(A) Country: Spain,(A) Country
as.factor(leftright)1,0.07307324876715388,0.014497768759605017,5.040309993821746,0.04465762199832804,0.10148887553597971,Non-Political News,30,(A) Country: France,(A) Country
as.factor(leftright)1,0.1385885267572405,0.014420264024448183,9.610678869837395,0.11032480926932207,0.16685224424515896,Non-Political News,30,(A) Country: Italy,(A) Country
as.factor(leftright)1,0.09645711098132004,0.018000724673703238,5.358512656006098,0.06117569062086169,0.13173853134177838,Non-Political News,30,(A) Country: United Kingdom,(A) Country
as.factor(leftright)1,0.2372128836274047,0.015915158559176006,14.90483948026002,0.20601917285141974,0.26840659440338965,Non-Political News,30,(A) Country: USA,(A) Country
as.factor(leftright)1,0.14979394037605231,0.021999946023565885,6.80883217693335,0.10667404616986317,0.19291383458224146,Non-Political News,60,(A) Country: Germany,(A) Country
as.factor(leftright)1,0.2804181272245284,0.016216764285278743,17.29186675538513,0.2486332692253821,0.31220298522367473,Non-Political News,60,(A) Country: Spain,(A) Country
as.factor(leftright)1,0.08889624523564528,0.015233580464318967,5.835545060720528,0.059038427525580105,0.11875406294571045,Non-Political News,60,(A) Country: France,(A) Country
as.factor(leftright)1,0.13869840782654191,0.015128114986569765,9.168254468562258,0.10904730245286517,0.16834951320021865,Non-Political News,60,(A) Country: Italy,(A) Country
as.factor(leftright)1,0.10676164945150167,0.018809203096256447,5.676032573264638,0.06989561138283903,0.1436276875201643,Non-Political News,60,(A) Country: United Kingdom,(A) Country
as.factor(leftright)1,0.24548113422361612,0.01665637836548696,14.737965771254819,0.21283463262726168,0.2781276358199706,Non-Political News,60,(A) Country: USA,(A) Country
as.factor(leftright)1,0.16707276075148245,0.024501827944245363,6.818787607669986,0.11904917798076153,0.21509634352220336,Non-Political News,120,(A) Country: Germany,(A) Country
as.factor(leftright)1,0.304215792209893,0.018062732805602937,16.842179723520424,0.2688128359109112,0.33961874850887475,Non-Political News,120,(A) Country: Spain,(A) Country
as.factor(leftright)1,0.1117767990075975,0.01701294843616023,6.570101556883645,0.07843142007272345,0.14512217794247156,Non-Political News,120,(A) Country: France,(A) Country
as.factor(leftright)1,0.13831583791721194,0.016927024021887855,8.171302748691067,0.10513887083431175,0.17149280500011213,Non-Political News,120,(A) Country: Italy,(A) Country
as.factor(leftright)1,0.1156780833145765,0.020742247032398256,5.576931136433466,0.07502327913107593,0.15633288749807708,Non-Political News,120,(A) Country: United Kingdom,(A) Country
as.factor(leftright)1,0.27465792243001846,0.01860107289875642,14.76570324329952,0.23819981954845587,0.31111602531158106,Non-Political News,120,(A) Country: USA,(A) Country
as.factor(leftright)1,0.15579585986739808,0.03167645201638424,4.918349434678311,0.09371001391528497,0.2178817058195112,Political News,3,(A) Country: Germany,(A) Country
as.factor(leftright)1,0.35708264700009795,0.02190625351128647,16.300489119060135,0.31414639011797646,0.40001890388221945,Political News,3,(A) Country: Spain,(A) Country
as.factor(leftright)1,0.08948936092322277,0.021061759262835704,4.2489024685193435,0.04820831276806479,0.13077040907838075,Political News,3,(A) Country: France,(A) Country
as.factor(leftright)1,0.24694784872492578,0.022945574010285807,10.762330400373795,0.2019745236647656,0.291921173785086,Political News,3,(A) Country: Italy,(A) Country
as.factor(leftright)1,0.17403355799081693,0.0273436052548484,6.3646895268120645,0.12044009169131407,0.22762702429031978,Political News,3,(A) Country: United Kingdom,(A) Country
as.factor(leftright)1,0.3990956003382373,0.024864464666443382,16.05084226393377,0.3503612495920083,0.4478299510844663,Political News,3,(A) Country: USA,(A) Country
as.factor(leftright)1,0.16299237719168125,0.03250864051561302,5.013817083904213,0.09927544178107972,0.22670931260228278,Political News,10,(A) Country: Germany,(A) Country
as.factor(leftright)1,0.35245994752888254,0.022149971906131844,15.912433163461936,0.30904600259286413,0.39587389246490096,Political News,10,(A) Country: Spain,(A) Country
as.factor(leftright)1,0.08742208137795365,0.021629257131003464,4.041843917637028,0.04502873740118687,0.12981542535472043,Political News,10,(A) Country: France,(A) Country
as.factor(leftright)1,0.2469980081304587,0.023699514300325797,10.422070469480602,0.20054696010182013,0.2934490561590972,Political News,10,(A) Country: Italy,(A) Country
as.factor(leftright)1,0.16848151004837184,0.02774689510775994,6.07208516102592,0.11409759563716235,0.22286542445958132,Political News,10,(A) Country: United Kingdom,(A) Country
