term,Estimate,Std. Error,t value,CI_lower,CI_upper,type,threshold,header
(A) Country: Germany,0.022701755399590542,0.012860345107970553,1.7652524258871174,-0.002504521012031743,0.04790803181121282,non_political,3,"(A) Country 
 (Reference: France)"
(A) Country: Italy,0.02895495522821079,0.009053226938298423,3.198302155192958,0.011210630429145885,0.0466992800272757,non_political,3,"(A) Country 
 (Reference: France)"
(A) Country: Spain,0.07407838342505527,0.009255095539722293,8.004064691403288,0.055938396167199575,0.09221837068291096,non_political,3,"(A) Country 
 (Reference: France)"
(A) Country: United Kingdom,0.034750691803102376,0.01186587722948773,2.928623913008632,0.011493572433306426,0.05800781117289833,non_political,3,"(A) Country 
 (Reference: France)"
(A) Country: USA,0.09315138774004973,0.009379685841367719,9.931184190542853,0.074767203490969,0.11153557198913046,non_political,3,"(A) Country 
 (Reference: France)"
(A) Country: Germany,0.021723937682022857,0.013003251994381433,1.6706542095323185,-0.0037624362269647535,0.04721031159101047,non_political,10,"(A) Country 
 (Reference: France)"
(A) Country: Italy,0.032617338243214715,0.009151720557306639,3.5640662363945728,0.014679965950893704,0.05055471053553573,non_political,10,"(A) Country 
 (Reference: France)"
(A) Country: Spain,0.07704531680657267,0.009355269404985996,8.235499532008186,0.05870898877280012,0.09538164484034523,non_political,10,"(A) Country 
 (Reference: France)"
(A) Country: United Kingdom,0.036280705060774354,0.011967424400579333,3.031621829925079,0.012824553235638862,0.05973685688590985,non_political,10,"(A) Country 
 (Reference: France)"
(A) Country: USA,0.0951451345936923,0.009491420355630381,10.024330503627045,0.07654195069665674,0.11374831849072785,non_political,10,"(A) Country 
 (Reference: France)"
(A) Country: Germany,0.021763761490831732,0.013554787498458174,1.6056143626971142,-0.004803622006146289,0.04833114498780976,non_political,30,"(A) Country 
 (Reference: France)"
(A) Country: Italy,0.03520407684921139,0.009537624674718713,3.6910738312576385,0.016510332486762713,0.05389782121166006,non_political,30,"(A) Country 
 (Reference: France)"
(A) Country: Spain,0.08221197064493878,0.00974991409953368,8.432071278337808,0.06310213900985276,0.1013218022800248,non_political,30,"(A) Country 
 (Reference: France)"
(A) Country: United Kingdom,0.03572406488778931,0.012430988377942827,2.8737911903430797,0.011359327667021368,0.06008880210855724,non_political,30,"(A) Country 
 (Reference: France)"
